Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/yaml/emitter.py first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/headers.py first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/bz2.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1703855604.429693
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/PharmaxAPI/__init__.py first seen with mtime 1704119685.574931
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/html/parser.py first seen with mtime 1700493245.0
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/views.py first seen with mtime 1705237630.728156
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1703855604.769693
File /home/med063197/.local/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1703855604.8796928
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/Utils/Errors.py first seen with mtime 1704731844.6778078
File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/unittest/suite.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1703855604.8496928
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/Utils/Errors.py first seen with mtime 1704046201.6031477
File /usr/lib/python3.10/importlib/readers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/warnings.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1703855604.659693
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1703855604.479693
File /home/med063197/.local/lib/python3.10/site-packages/idna/core.py first seen with mtime 1703855604.0196931
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1703855604.2796931
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1703855603.7696934
File /usr/lib/python3.10/types.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_queries.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1703927376.2415059
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1703855604.8196929
File /usr/lib/python3.10/cProfile.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1703855604.8696928
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1703855604.8196929
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/pq/misc.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1703855604.479693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1703855604.479693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1703855604.5196931
File /home/med063197/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/email/utils.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/unittest/loader.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1703855604.8596928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/test/utils.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1703855604.8596928
File /home/med063197/.local/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1703855604.079693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1703855604.479693
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1703855604.379693
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/sql.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/string.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1703855604.8396928
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/history/__init__.py first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/net.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1703855604.359693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1703855604.429693
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/server_cursor.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/none.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/copy.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/middleware/gzip.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/version.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/hashlib.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/site.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/yaml/constructor.py first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1703855604.8896928
File /home/med063197/.local/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1703855603.8996933
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/checks.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1703855604.079693
File /home/med063197/.local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1703855604.8896928
File /usr/lib/python3.10/typing.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1703855603.8996933
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/adapt.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1703855604.8596928
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/templates/views.py first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1703855604.079693
File /home/med063197/.local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1703855604.8896928
File /usr/lib/python3.10/decimal.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1703855603.8896933
File /usr/lib/python3.10/random.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/numeric.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1703855604.729693
File /home/med063197/.local/lib/python3.10/site-packages/yaml/error.py first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/waiting.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1703855604.8196929
File /usr/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1703855604.8596928
File /home/med063197/.local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1703855604.479693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1703855604.729693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1703855604.5196931
File /home/med063197/.local/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1703855604.1096933
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/encoders.py first seen with mtime 1703855605.6496925
File /usr/lib/python3.10/reprlib.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1703855604.1496933
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/redirects.py first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1703855604.729693
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1703855604.1996932
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1703855604.8896928
File /usr/lib/python3.10/pprint.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/json.py first seen with mtime 1703855605.6496925
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/__init__.py first seen with mtime 1704453998.1518383
File /usr/lib/python3.10/os.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1703855604.429693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1703855604.8496928
File /usr/lib/python3.10/tempfile.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1703855604.479693
File /usr/lib/python3.10/unittest/main.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/client_cursor.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_pipeline.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1703855605.6496925
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1703855604.359693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1703855604.8896928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1703855604.769693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1703855604.359693
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1703855604.479693
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/transaction.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/yaml/parser.py first seen with mtime 1703855603.8096933
File /usr/lib/python3.10/tokenize.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1703855604.479693
File /usr/lib/python3.10/xml/__init__.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/apps.py first seen with mtime 1703950614.8169425
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1703855604.8496928
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/rows.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/token.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1703855604.8196929
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/views.py first seen with mtime 1704985544.0309508
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1703855604.8296928
File /usr/lib/python3.10/xml/dom/minidom.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/validators.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/yaml/_yaml.cpython-310-x86_64-linux-gnu.so first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1703855604.8496928
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/serializer.py first seen with mtime 1704810773.0060086
File /home/med063197/.local/lib/python3.10/site-packages/yaml/cyaml.py first seen with mtime 1703855603.8096933
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/admin.py first seen with mtime 1704810745.060501
File /home/med063197/.local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1703855604.8296928
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1703855604.429693
File /usr/lib/python3.10/unittest/result.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1703855604.8296928
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/ast.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1703855604.8196929
File /usr/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1703855604.1996932
File /home/med063197/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/enum.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/argparse.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1703855604.8796928
File /usr/lib/python3.10/secrets.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1703855604.1196933
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1703855604.659693
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1703855604.8496928
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/multirange.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/_stubs.py first seen with mtime 1703950614.8169425
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/request.py first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/toolbar.py first seen with mtime 1703950614.8169425
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1703855604.1996932
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_tpc.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1703855603.5196934
